scrape_time,display_date_id,display_time,current_value_MW,temperature_C
2025-05-15 02:35:43,9240,02:34,22565.1,26.9
2025-05-15 02:37:43,9300,02:35,22650.5,26.9
2025-05-15 02:39:43,9420,02:37,22592.8,26.8
2025-05-15 02:41:43,9540,02:39,22559.8,26.9
2025-05-15 02:43:43,9660,02:41,22511.2,26.9
2025-05-15 02:45:43,9780,02:43,22444.8,26.9
2025-05-15 02:47:43,9900,02:45,22430.2,26.9
2025-05-15 02:49:43,10020,02:47,22436.8,26.9
2025-05-15 02:51:43,10140,02:49,22405.5,26.9
2025-05-15 02:53:43,10320,02:52,22274.1,26.9
2025-05-15 02:55:43,10380,02:53,22237.7,26.9
2025-05-15 02:57:43,10500,02:55,22194.1,26.9
2025-05-15 02:59:43,10620,02:57,22227.6,26.9
2025-05-15 03:01:43,10740,02:59,22407.3,26.9
2025-05-15 03:03:43,10920,03:02,22269.0,26.9
2025-05-15 03:05:43,10980,03:03,22243.9,26.9
2025-05-15 03:07:43,11100,03:05,22215.7,26.9
2025-05-15 03:09:43,11220,03:07,22266.7,26.9
2025-05-15 03:11:43,11340,03:09,22175.4,26.9
2025-05-15 03:13:43,11460,03:11,22196.3,26.9
2025-05-15 03:15:43,11580,03:13,22160.4,26.9
2025-05-15 03:17:43,11700,03:15,22116.1,26.9
2025-05-15 03:19:43,11820,03:17,22127.2,26.9
2025-05-15 03:21:43,11940,03:19,22124.6,26.9
2025-05-15 03:23:43,12120,03:22,22074.3,26.9
2025-05-15 03:25:43,12180,03:23,22076.4,26.9
2025-05-15 03:27:43,12300,03:25,22127.9,26.9
2025-05-15 03:29:43,12420,03:27,22176.3,26.9
2025-05-15 03:31:43,12540,03:29,22171.7,26.9
2025-05-15 03:33:43,12660,03:31,22126.0,26.9
2025-05-15 03:35:43,12780,03:33,22115.1,26.9
2025-05-15 03:37:43,12900,03:35,22172.7,26.9
2025-05-15 03:39:43,13020,03:37,22221.0,26.9
2025-05-15 03:41:43,13140,03:39,22106.4,26.9
2025-05-15 03:43:43,13260,03:41,22046.1,26.9
2025-05-15 03:45:43,13380,03:43,21977.6,26.9
2025-05-15 03:47:43,13500,03:45,22002.5,26.9
2025-05-15 03:49:43,13620,03:47,21977.5,26.9
2025-05-15 03:51:43,13740,03:49,21998.7,26.9
2025-05-15 03:53:43,13860,03:51,22029.6,26.9
2025-05-15 03:55:43,14040,03:54,22044.3,26.9
2025-05-15 03:57:43,14100,03:55,21990.3,26.9
2025-05-15 03:59:43,14100,03:55,21990.3,26.9
2025-05-15 04:01:43,14100,03:55,21990.3,26.9
2025-05-15 04:03:43,14100,03:55,21990.3,26.9
2025-05-15 04:05:43,14100,03:55,21990.3,26.9
2025-05-15 04:07:43,14100,03:55,21990.3,26.9
2025-05-15 04:09:43,14100,03:55,21990.3,26.9
2025-05-15 04:11:43,14100,03:55,21990.3,26.9
2025-05-15 04:13:43,14100,03:55,21990.3,26.9
2025-05-15 04:15:43,14100,03:55,21990.3,26.9
2025-05-15 04:17:43,14100,03:55,21990.3,26.9
2025-05-15 04:19:43,14100,03:55,21990.3,26.9
2025-05-15 04:21:43,14100,03:55,21990.3,26.9
2025-05-15 04:23:43,14280,03:58,21935.3,26.9
2025-05-15 04:25:43,14880,04:08,21969.2,26.9
2025-05-15 04:27:43,15360,04:16,22060.3,26.9
2025-05-15 04:29:43,15720,04:22,22009.2,26.9
2025-05-15 04:31:43,16140,04:29,22139.4,26.9
2025-05-15 04:33:43,16200,04:30,22101.9,26.9
2025-05-15 04:35:43,16320,04:32,22161.1,26.9
2025-05-15 04:37:43,16500,04:35,22111.5,26.9
2025-05-15 04:39:43,16680,04:38,21997.0,26.9
2025-05-15 04:41:43,16740,04:39,22014.6,26.8
2025-05-15 04:43:43,16860,04:41,21937.6,26.9
2025-05-15 05:07:52,18360,05:06,22309.3,26.8
2025-05-15 05:09:51,18480,05:08,22359.2,26.8
2025-05-15 05:11:51,18540,05:09,22434.2,26.9
2025-05-15 05:13:51,18720,05:12,22577.0,26.8
2025-05-15 05:15:51,18840,05:14,22649.6,26.8
2025-05-15 05:17:51,18960,05:16,22709.5,26.8
2025-05-15 05:19:51,19080,05:18,22793.1,26.8
2025-05-15 05:21:51,19200,05:20,22720.9,26.7
2025-05-15 05:23:51,19320,05:22,22814.6,26.8
2025-05-15 05:25:51,19440,05:24,22942.0,26.7
2025-05-15 05:27:51,19560,05:26,23000.1,26.7
2025-05-15 05:29:51,19680,05:28,23046.4,26.7
2025-05-15 05:31:51,19800,05:30,22951.9,26.8
2025-05-15 05:33:51,19920,05:32,23097.0,26.8
2025-05-15 05:35:31,19920,05:32,23097.0,26.8
2025-05-15 05:40:31,20280,05:38,23245.7,26.8
2025-05-15 05:45:31,20580,05:43,23199.3,26.8
2025-05-15 05:50:31,20940,05:49,23388.9,26.8
2025-05-15 05:55:31,21240,05:54,23311.1,26.8
2025-05-15 06:00:31,21480,05:58,23272.0,26.8
2025-05-15 06:05:31,21840,06:04,23211.2,26.7
2025-05-15 06:10:31,22080,06:08,23254.7,26.7
2025-05-15 06:15:31,22380,06:13,23206.7,26.6
2025-05-15 06:20:31,22680,06:18,23127.3,26.6
2025-05-15 06:25:31,22980,06:23,22982.1,26.7
2025-05-15 06:30:31,23280,06:28,23059.9,26.7
2025-05-15 06:35:31,23580,06:33,22832.6,26.7
2025-05-15 06:40:31,23880,06:38,22704.1,26.7
2025-05-15 06:45:31,24180,06:43,22470.0,26.7
2025-05-15 06:50:31,24480,06:48,22435.6,26.7
2025-05-15 06:55:31,24780,06:53,22504.4,26.8
2025-05-15 07:00:31,25080,06:58,22381.2,26.9
2025-05-15 07:05:31,25380,07:03,22296.6,26.9
2025-05-15 07:10:30,25620,07:07,22327.9,26.9
2025-05-15 07:15:30,25980,07:13,22526.3,27.0
2025-05-15 07:20:30,26280,07:18,22340.7,27.0
2025-05-15 07:25:30,26580,07:23,22282.5,27.1
2025-05-15 07:30:30,26880,07:28,22238.9,27.2
2025-05-15 07:35:30,27180,07:33,22320.0,27.3
2025-05-15 07:40:30,27480,07:38,22415.5,27.3
2025-05-15 07:45:30,27780,07:43,22478.7,27.4
2025-05-15 07:50:30,28140,07:49,22476.1,27.5
2025-05-15 07:55:30,28380,07:53,22617.6,27.5
2025-05-15 08:00:30,28680,07:58,22845.0,27.6
2025-05-15 08:05:30,28980,08:03,23182.2,27.8
2025-05-15 08:10:30,29280,08:08,23621.1,27.8
2025-05-15 08:15:30,29640,08:14,23881.1,27.9
2025-05-15 08:20:30,29880,08:18,23857.5,28.1
2025-05-15 08:25:30,30240,08:24,23898.1,28.2
2025-05-15 08:30:30,30480,08:28,24099.6,28.4
2025-05-15 08:35:30,30780,08:33,24347.4,28.8
2025-05-15 08:40:30,31080,08:38,24436.0,29.0
2025-05-15 08:45:30,31380,08:43,24384.6,29.2
2025-05-15 08:50:30,31620,08:47,24285.8,29.3
2025-05-15 08:55:30,31980,08:53,24355.6,29.3
2025-05-15 09:00:30,32280,08:58,24395.7,29.4
2025-05-15 09:05:30,32640,09:04,24250.7,29.4
2025-05-15 09:10:30,32760,09:06,24276.1,29.5
2025-05-15 09:15:30,33180,09:13,24211.9,29.8
2025-05-15 09:20:30,33420,09:17,24341.9,29.8
2025-05-15 09:25:30,33780,09:23,24427.9,29.9
2025-05-15 09:30:30,34020,09:27,24409.5,30.1
2025-05-15 09:35:30,34320,09:32,24544.1,30.1
2025-05-15 09:40:30,34680,09:38,24617.7,30.2
2025-05-15 09:45:30,35040,09:44,24810.9,30.4
2025-05-15 09:50:30,35220,09:47,24822.1,30.5
2025-05-15 09:55:30,35580,09:53,24886.2,30.5
2025-05-15 10:00:30,35820,09:57,24874.9,30.5
2025-05-15 10:05:30,36120,10:02,24758.3,30.6
2025-05-15 10:10:30,36360,10:06,24864.6,30.6
2025-05-15 10:15:30,36720,10:12,24919.7,30.5
2025-05-15 10:20:30,37140,10:19,25077.7,30.7
2025-05-15 10:25:30,37380,10:23,25145.0,30.7
2025-05-15 10:30:30,37620,10:27,25174.7,30.7
2025-05-15 10:35:30,37920,10:32,25224.3,30.8
2025-05-15 10:40:30,38280,10:38,25240.6,30.9
2025-05-15 10:45:30,38520,10:42,25219.7,31.0
2025-05-15 10:50:30,38820,10:47,25259.1,31.1
2025-05-15 10:55:30,39060,10:51,25235.4,31.1
2025-05-15 11:00:30,39420,10:57,25203.0,31.2
2025-05-15 11:05:30,39660,11:01,25134.8,31.4
2025-05-15 11:10:30,39900,11:05,25074.7,31.3
2025-05-15 11:15:30,40260,11:11,24964.5,31.3
2025-05-15 11:20:30,40620,11:17,25036.9,31.4
2025-05-15 11:25:30,40860,11:21,25059.2,31.4
2025-05-15 11:30:30,41160,11:26,24974.8,31.6
2025-05-15 11:35:30,41460,11:31,24833.2,31.7
2025-05-15 11:40:30,41880,11:38,24822.3,32.0
2025-05-15 11:45:30,42180,11:43,24791.9,31.9
2025-05-15 11:50:30,42480,11:48,24711.1,32.1
2025-05-15 11:55:30,42780,11:53,24680.8,32.5
2025-05-15 12:00:30,43020,11:57,24328.9,32.7
2025-05-15 12:05:30,43320,12:02,23964.3,32.6
2025-05-15 12:10:30,43620,12:07,23831.8,32.7
2025-05-15 12:15:30,43980,12:13,23871.9,32.8
2025-05-15 12:20:30,44340,12:19,23942.4,33.0
2025-05-15 12:25:30,44580,12:23,23882.8,33.1
2025-05-15 12:30:30,44820,12:27,23903.3,33.2
2025-05-15 12:35:30,45120,12:32,24020.6,32.8
2025-05-15 12:40:30,45480,12:38,24214.2,32.6
2025-05-15 12:45:30,45780,12:43,24291.8,32.6
2025-05-15 12:50:30,46020,12:47,24429.4,32.4
2025-05-15 12:55:30,46380,12:53,24638.4,32.3
2025-05-15 13:00:30,46680,12:58,24893.5,32.3
2025-05-15 13:52:39,49800,13:50,27117.5,32.2
2025-05-15 13:57:38,50100,13:55,27134.2,31.8
2025-05-15 14:02:38,50340,13:59,27325.2,31.8
2025-05-15 14:07:38,50700,14:05,27515.3,31.6
2025-05-15 14:12:38,50940,14:09,27602.5,31.6
2025-05-15 14:17:38,51300,14:15,27763.4,31.6
2025-05-15 14:38:08,52500,14:35,28031.8,31.4
2025-05-15 14:43:07,52740,14:39,27963.3,31.3
2025-05-15 14:48:07,53100,14:45,27994.1,31.0
2025-05-15 15:04:34,53940,14:59,27872.9,31.0
2025-05-15 15:09:33,54420,15:07,27827.2,30.9
2025-05-15 15:14:33,54780,15:13,27923.8,30.9
2025-05-15 15:19:33,55020,15:17,28064.1,31.0
2025-05-15 15:24:33,55320,15:22,28121.0,31.0
2025-05-15 15:29:33,55500,15:25,28088.5,31.0
2025-05-15 15:34:33,55980,15:33,28002.8,30.9
2025-05-15 15:39:33,56220,15:37,27989.1,31.0
2025-05-15 15:44:33,56580,15:43,28005.1,31.0
2025-05-15 15:49:33,56760,15:46,27954.1,31.0
2025-05-15 15:54:33,57000,15:50,27971.5,31.0
2025-05-15 15:59:33,57000,15:50,27971.5,31.0
2025-05-15 16:04:33,57540,15:59,27910.7,30.9
2025-05-15 16:09:34,58020,16:07,27791.4,30.9
2025-05-15 16:14:33,58320,16:12,27711.7,31.0
2025-05-15 16:19:33,58680,16:18,27728.3,30.8
2025-05-15 16:24:33,58920,16:22,27717.8,30.9
2025-05-15 16:29:33,59280,16:28,27622.4,30.8
2025-05-15 16:34:33,59520,16:32,27508.5,30.7
2025-05-15 16:39:34,59820,16:37,27359.5,30.7
2025-05-16 20:12:18,72600,20:10,28670.5,28.9
2025-05-16 23:40:31,85020,23:37,26671.2,28.4
